/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\mhmd\Desktop\Ansys mechanical\1d element lec12\Truss_files\dp0\SYS\DM\SYS.scdocx
/title,Truss--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\mhmd\Desktop\Ansys mechanical\1d element lec12\_ProjectScratch\Scr573D\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\mhmd\Desktop\Ansys mechanical\1d element lec12\Truss_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\mhmd\Desktop\Ansys mechanical\1d element lec12\Truss_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,404
(1i9,3e20.9e3)
        1     2.265021197E+03     3.629311743E+03    -4.841229183E+00
        2     2.265021197E+03     3.529311743E+03    -4.841229183E+00
        3     2.265021197E+03     3.579311743E+03    -4.841229183E+00
        4     2.265021197E+03     3.629311743E+03     9.515877082E+01
        5     2.265021197E+03     3.529311743E+03     9.515877082E+01
        6     2.265021197E+03     3.579311743E+03     9.515877082E+01
        7     2.071271197E+03     3.529311743E+03    -4.841229183E+00
        8     2.071271197E+03     3.629311743E+03    -4.841229183E+00
        9     2.071271197E+03     3.579311743E+03    -4.841229183E+00
       10     2.071271197E+03     3.629311743E+03     9.515877082E+01
       11     2.071271197E+03     3.529311743E+03     9.515877082E+01
       12     2.071271197E+03     3.579311743E+03     9.515877082E+01
       13     1.830646197E+03     3.629311743E+03    -4.841229183E+00
       14     1.730646197E+03     3.529311743E+03    -4.841229183E+00
       15     1.797312864E+03     3.595978410E+03    -4.841229183E+00
       16     1.763979530E+03     3.562645077E+03    -4.841229183E+00
       17     1.877521197E+03     3.629311743E+03    -4.841229183E+00
       18     1.877521197E+03     3.529311743E+03    -4.841229183E+00
       19     1.877521197E+03     3.579311743E+03    -4.841229183E+00
       20     1.730646197E+03     3.529311743E+03     9.515877082E+01
       21     1.830646197E+03     3.629311743E+03     9.515877082E+01
       22     1.763979530E+03     3.562645077E+03     9.515877082E+01
       23     1.797312864E+03     3.595978410E+03     9.515877082E+01
       24     1.877521197E+03     3.529311743E+03     9.515877082E+01
       25     1.877521197E+03     3.629311743E+03     9.515877082E+01
       26     1.877521197E+03     3.579311743E+03     9.515877082E+01
       27     1.924396197E+03     3.629311743E+03     9.515877082E+01
       28     2.041271197E+03     3.529311743E+03     9.515877082E+01
       29     1.963354530E+03     3.595978410E+03     9.515877082E+01
       30     2.002312864E+03     3.562645077E+03     9.515877082E+01
       31     2.041271197E+03     3.629311743E+03     9.515877082E+01
       32     2.041271197E+03     3.579311743E+03     9.515877082E+01
       33     2.041271197E+03     3.529311743E+03    -4.841229183E+00
       34     1.924396197E+03     3.629311743E+03    -4.841229183E+00
       35     2.002312864E+03     3.562645077E+03    -4.841229183E+00
       36     1.963354530E+03     3.595978410E+03    -4.841229183E+00
       37     2.041271197E+03     3.629311743E+03    -4.841229183E+00
       38     2.041271197E+03     3.579311743E+03    -4.841229183E+00
       39     2.218146197E+03     3.629311743E+03    -4.841229183E+00
       40     2.118146197E+03     3.529311743E+03    -4.841229183E+00
       41     2.184812864E+03     3.595978410E+03    -4.841229183E+00
       42     2.151479530E+03     3.562645077E+03    -4.841229183E+00
       43     2.118146197E+03     3.529311743E+03     9.515877082E+01
       44     2.218146197E+03     3.629311743E+03     9.515877082E+01
       45     2.151479530E+03     3.562645077E+03     9.515877082E+01
       46     2.184812864E+03     3.595978410E+03     9.515877082E+01
       47     2.311896197E+03     3.629311743E+03     9.515877082E+01
       48     2.411896197E+03     3.529311743E+03     9.515877082E+01
       49     2.345229530E+03     3.595978410E+03     9.515877082E+01
       50     2.378562864E+03     3.562645077E+03     9.515877082E+01
       51     2.411896197E+03     3.529311743E+03    -4.841229183E+00
       52     2.311896197E+03     3.629311743E+03    -4.841229183E+00
       53     2.378562864E+03     3.562645077E+03    -4.841229183E+00
       54     2.345229530E+03     3.595978410E+03    -4.841229183E+00
       55     2.605646197E+03     3.629311743E+03    -4.841229183E+00
       56     2.488771197E+03     3.529311743E+03    -4.841229183E+00
       57     2.566687864E+03     3.595978410E+03    -4.841229183E+00
       58     2.527729530E+03     3.562645077E+03    -4.841229183E+00
       59     2.488771197E+03     3.629311743E+03    -4.841229183E+00
